Time,Data
2453342491,1.640603
2453483267,1.640572
2453624320,1.621000
2453841520,1.640272
2453983481,1.621172
2454124053,1.621182
2454341827,1.621179
2454557657,1.640393
2454698433,1.611188
2454915948,1.620993
2455147666,1.601578
2455359867,1.601569
2455576974,1.620997
2455717083,1.601628
2455856877,1.611195
2456073818,1.601591
2456291037,1.601548
2456508126,1.611246
2456647828,1.601579
2456865046,1.601572
2457081802,1.601593
2457298947,1.611217
2457439000,1.601577
2457655941,1.562649
2457872919,1.640432
2458012917,1.601628
2458152859,1.601583
2458293283,1.572246
2458510002,1.640257
2458650018,1.640421
2458789812,1.621172
2458929791,1.640406
2459147047,1.640619
2459363988,1.611312
2459503967,1.640375
2459720964,1.640458
2459860962,1.611324
2460000719,1.640386
2460217863,1.640456
2460358287,1.640605
2460498951,1.640655
2460845761,1.621016
2460985888,1.611289
2461202885,1.611325
2461343031,1.640637
2461482788,1.650242
2461706840,1.640432
2461923744,1.660054
2462063778,1.640634
2462281071,1.611310
2462498123,1.640448
2462714824,1.640682
2462854840,1.640641
2462994893,1.640616
2463137817,1.611297
2463277796,1.640686
2463417849,1.621202
2463558088,1.640607
2463698919,1.645515
2463838806,1.640595
2464055895,1.640448
2464272854,1.640635
2464489851,1.650432
2464629700,1.640600
2464769976,1.611299
2464909640,1.640631
2465049805,1.640457
2465189691,1.582135
2465329930,1.640765
2465546945,1.640647
2465892606,0.390661
2466033289,0.000000
2466250267,0.000000
2466466782,0.000000
2466683445,0.000000
2466899905,0.000000
2467039903,0.000000
2467179956,0.000000
2467396730,0.000000
2467613783,0.000000
2467753854,0.000000
2467893945,0.000000
2468037054,0.000000
2468178570,0.000000
2468319308,0.000000
2468462899,0.000000
2468604452,0.000000
2468827985,0.000000
2468973816,0.000000
2469114647,0.000000
2469256108,0.000000
2469396791,0.000000
2469613843,0.000000
2469832118,0.000000
2470048133,0.000000
2470265388,0.000000
2470481052,0.000000
2470622475,0.000000
2470763306,0.000000
2470904878,0.000000
2471048080,0.000000
2471190318,0.000000
2471407092,0.000000
2471548535,0.000000
2471709384,1.640634
2471917251,1.640408
2472133859,1.640622
2472350818,1.640467
2472490501,1.601605
2472707757,1.621203
2472847588,1.621195
2472988086,1.640395
2473211545,1.601615
2473428764,1.640546
2473644686,1.640418
2473861535,1.611327
2474078531,1.611296
2474218566,1.640464
2474358545,1.640613
2474498580,1.620990
2474715762,1.640541
2474931666,1.640576
2475148885,1.611246
2475289771,1.606559
2475429547,1.621202
2475572508,1.640604
2475712765,1.650264
2475852633,1.640403
2476070092,1.620983
2476286570,1.650116
2476426642,1.645540
2476566399,1.640659
2476706582,1.640645
2476846635,1.601630
2477063410,1.601588
2477280480,1.611316
2477420608,1.611298
2477560643,1.640631
2477700492,1.640601
2477840731,1.611241
2478057375,1.650260
2478197855,1.640409
2478338649,1.621175
2478480535,1.640609
2478620607,1.611300
2478760568,1.611281
2478900640,1.640428
2479040601,1.640610
2479181728,1.640405
2479397669,1.611250
2479614480,1.640403
2479830514,1.611207
2480047455,1.640559
2480264877,1.640400
2480481559,1.611237
2480698463,1.640420
2480914608,1.611211
2481131382,1.621190
2481349082,1.660262
